datetime,name,value,color,style,width,detail_text,plot_name,asset_symbol,asset_type,asset_expiration,asset_strike,asset_right,asset_multiplier,quote_symbol,asset_display_name,type
2024-02-06 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-06 09:30:00-05:00,regime_vol,0.11528114795552143,,solid,,Value: 0.11528114795552143,default_plot,,,,,,,,,line
2024-02-06 09:30:00-05:00,regime_vol,0.11528114795552143,,solid,,Value: 0.11528114795552143,default_plot,,,,,,,,,line
2024-02-06 09:30:00-05:00,model_vol_r2,0.9718620336937084,,solid,,Value: 0.9718620336937084,default_plot,,,,,,,,,line
2024-02-06 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-06 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-06 09:30:00-05:00,model_vol_r2,0.9718620336937084,,solid,,Value: 0.9718620336937084,default_plot,,,,,,,,,line
2024-02-06 09:30:00-05:00,regime_vol,0.11528114795552143,,solid,,Value: 0.11528114795552143,default_plot,,,,,,,,,line
2024-02-06 09:30:00-05:00,regime_vol,0.11528114795552143,,solid,,Value: 0.11528114795552143,default_plot,,,,,,,,,line
2024-02-06 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-06 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-06 09:30:00-05:00,model_dir_acc,0.5862068965517241,,solid,,Value: 0.5862068965517241,default_plot,,,,,,,,,line
2024-02-06 09:30:00-05:00,model_dir_acc,0.5862068965517241,,solid,,Value: 0.5862068965517241,default_plot,,,,,,,,,line
2024-02-07 09:30:00-05:00,model_vol_r2,0.9724515195224946,,solid,,Value: 0.9724515195224946,default_plot,,,,,,,,,line
2024-02-07 09:30:00-05:00,model_dir_acc,0.5517241379310345,,solid,,Value: 0.5517241379310345,default_plot,,,,,,,,,line
2024-02-07 09:30:00-05:00,model_vol_r2,0.9724515195224946,,solid,,Value: 0.9724515195224946,default_plot,,,,,,,,,line
2024-02-07 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-07 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-07 09:30:00-05:00,regime_vol,0.11520799889488706,,solid,,Value: 0.11520799889488706,default_plot,,,,,,,,,line
2024-02-07 09:30:00-05:00,model_dir_acc,0.5517241379310345,,solid,,Value: 0.5517241379310345,default_plot,,,,,,,,,line
2024-02-07 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-07 09:30:00-05:00,regime_vol,0.11520799889488706,,solid,,Value: 0.11520799889488706,default_plot,,,,,,,,,line
2024-02-07 09:30:00-05:00,model_dir_acc,0.5517241379310345,,solid,,Value: 0.5517241379310345,default_plot,,,,,,,,,line
2024-02-07 09:30:00-05:00,model_vol_r2,0.9724515195224946,,solid,,Value: 0.9724515195224946,default_plot,,,,,,,,,line
2024-02-07 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-07 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-07 09:30:00-05:00,regime_vol,0.11520799889488706,,solid,,Value: 0.11520799889488706,default_plot,,,,,,,,,line
2024-02-07 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,model_vol_r2,0.9730320736663078,,solid,,Value: 0.9730320736663078,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,regime_vol,0.10931881163318942,,solid,,Value: 0.10931881163318942,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,model_dir_acc,0.5689655172413793,,solid,,Value: 0.5689655172413793,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,model_vol_r2,0.9730320736663078,,solid,,Value: 0.9730320736663078,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,model_dir_acc,0.5689655172413793,,solid,,Value: 0.5689655172413793,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,regime_vol,0.10931881163318942,,solid,,Value: 0.10931881163318942,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,model_vol_r2,0.9730320736663078,,solid,,Value: 0.9730320736663078,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,model_dir_acc,0.5689655172413793,,solid,,Value: 0.5689655172413793,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,model_vol_r2,0.9730320736663078,,solid,,Value: 0.9730320736663078,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,regime_vol,0.10931881163318942,,solid,,Value: 0.10931881163318942,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,regime_vol,0.10931881163318942,,solid,,Value: 0.10931881163318942,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-08 09:30:00-05:00,model_dir_acc,0.5689655172413793,,solid,,Value: 0.5689655172413793,default_plot,,,,,,,,,line
2024-02-09 09:30:00-05:00,model_dir_acc,0.6206896551724138,,solid,,Value: 0.6206896551724138,default_plot,,,,,,,,,line
2024-02-09 09:30:00-05:00,model_dir_acc,0.6206896551724138,,solid,,Value: 0.6206896551724138,default_plot,,,,,,,,,line
2024-02-09 09:30:00-05:00,model_vol_r2,0.9764846835061488,,solid,,Value: 0.9764846835061488,default_plot,,,,,,,,,line
2024-02-09 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-09 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-09 09:30:00-05:00,regime_vol,0.10865964017128572,,solid,,Value: 0.10865964017128572,default_plot,,,,,,,,,line
2024-02-09 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-09 09:30:00-05:00,model_vol_r2,0.9764846835061488,,solid,,Value: 0.9764846835061488,default_plot,,,,,,,,,line
2024-02-09 09:30:00-05:00,regime_vol,0.10865964017128572,,solid,,Value: 0.10865964017128572,default_plot,,,,,,,,,line
2024-02-09 09:30:00-05:00,model_dir_acc,0.6206896551724138,,solid,,Value: 0.6206896551724138,default_plot,,,,,,,,,line
2024-02-09 09:30:00-05:00,model_vol_r2,0.9764846835061488,,solid,,Value: 0.9764846835061488,default_plot,,,,,,,,,line
2024-02-09 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-09 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-09 09:30:00-05:00,regime_vol,0.10865964017128572,,solid,,Value: 0.10865964017128572,default_plot,,,,,,,,,line
2024-02-09 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,model_vol_r2,0.9692649056158232,,solid,,Value: 0.9692649056158232,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,model_dir_acc,0.5517241379310345,,solid,,Value: 0.5517241379310345,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,regime_vol,0.10870700383824641,,solid,,Value: 0.10870700383824641,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,model_dir_acc,0.5517241379310345,,solid,,Value: 0.5517241379310345,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,regime_vol,0.10870700383824641,,solid,,Value: 0.10870700383824641,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,model_dir_acc,0.5517241379310345,,solid,,Value: 0.5517241379310345,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,model_vol_r2,0.9692649056158232,,solid,,Value: 0.9692649056158232,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,model_vol_r2,0.9692649056158232,,solid,,Value: 0.9692649056158232,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,regime_vol,0.10870700383824641,,solid,,Value: 0.10870700383824641,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,regime_vol,0.10870700383824641,,solid,,Value: 0.10870700383824641,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,model_vol_r2,0.9692649056158232,,solid,,Value: 0.9692649056158232,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,model_dir_acc,0.5517241379310345,,solid,,Value: 0.5517241379310345,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,model_vol_r2,0.9692649056158232,,solid,,Value: 0.9692649056158232,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,model_dir_acc,0.5517241379310345,,solid,,Value: 0.5517241379310345,default_plot,,,,,,,,,line
2024-02-12 09:30:00-05:00,regime_vol,0.10870700383824641,,solid,,Value: 0.10870700383824641,default_plot,,,,,,,,,line
2024-02-13 09:30:00-05:00,model_dir_acc,0.5517241379310345,,solid,,Value: 0.5517241379310345,default_plot,,,,,,,,,line
2024-02-13 09:30:00-05:00,model_dir_acc,0.5517241379310345,,solid,,Value: 0.5517241379310345,default_plot,,,,,,,,,line
2024-02-13 09:30:00-05:00,model_vol_r2,0.9684620748399535,,solid,,Value: 0.9684620748399535,default_plot,,,,,,,,,line
2024-02-13 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-13 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-13 09:30:00-05:00,regime_vol,0.10870644211952907,,solid,,Value: 0.10870644211952907,default_plot,,,,,,,,,line
2024-02-13 09:30:00-05:00,model_vol_r2,0.9684620748399535,,solid,,Value: 0.9684620748399535,default_plot,,,,,,,,,line
2024-02-13 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-13 09:30:00-05:00,regime_vol,0.10870644211952907,,solid,,Value: 0.10870644211952907,default_plot,,,,,,,,,line
2024-02-13 09:30:00-05:00,model_dir_acc,0.5517241379310345,,solid,,Value: 0.5517241379310345,default_plot,,,,,,,,,line
2024-02-13 09:30:00-05:00,model_vol_r2,0.9684620748399535,,solid,,Value: 0.9684620748399535,default_plot,,,,,,,,,line
2024-02-13 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-13 09:30:00-05:00,regime_scale,1.0,,solid,,Value: 1.0,default_plot,,,,,,,,,line
2024-02-13 09:30:00-05:00,regime_vol,0.10870644211952907,,solid,,Value: 0.10870644211952907,default_plot,,,,,,,,,line
2024-02-13 09:30:00-05:00,portfolio_deployed,0.95,,solid,,Value: 0.95,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,regime_scale,0.9884448222258625,,solid,,Value: 0.9884448222258625,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,portfolio_deployed,0.9390225811145694,,solid,,Value: 0.9390225811145694,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,model_vol_r2,0.9660693726739862,,solid,,Value: 0.9660693726739862,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,model_dir_acc,0.5172413793103449,,solid,,Value: 0.5172413793103449,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,portfolio_deployed,0.9390225811145694,,solid,,Value: 0.9390225811145694,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,regime_scale,0.9884448222258625,,solid,,Value: 0.9884448222258625,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,model_dir_acc,0.5172413793103449,,solid,,Value: 0.5172413793103449,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,model_vol_r2,0.9660693726739862,,solid,,Value: 0.9660693726739862,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,regime_vol,0.1223110355548275,,solid,,Value: 0.1223110355548275,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,regime_vol,0.1223110355548275,,solid,,Value: 0.1223110355548275,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,portfolio_deployed,0.9390225811145694,,solid,,Value: 0.9390225811145694,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,model_vol_r2,0.9660693726739862,,solid,,Value: 0.9660693726739862,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,portfolio_deployed,0.9390225811145694,,solid,,Value: 0.9390225811145694,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,regime_scale,0.9884448222258625,,solid,,Value: 0.9884448222258625,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,regime_vol,0.1223110355548275,,solid,,Value: 0.1223110355548275,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,model_dir_acc,0.5172413793103449,,solid,,Value: 0.5172413793103449,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,model_vol_r2,0.9660693726739862,,solid,,Value: 0.9660693726739862,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,regime_scale,0.9884448222258625,,solid,,Value: 0.9884448222258625,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,regime_vol,0.1223110355548275,,solid,,Value: 0.1223110355548275,default_plot,,,,,,,,,line
2024-02-14 09:30:00-05:00,model_dir_acc,0.5172413793103449,,solid,,Value: 0.5172413793103449,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,model_dir_acc,0.5689655172413793,,solid,,Value: 0.5689655172413793,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,regime_vol,0.1231851340271169,,solid,,Value: 0.1231851340271169,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,regime_scale,0.9840743298644155,,solid,,Value: 0.9840743298644155,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,portfolio_deployed,0.9348706133711947,,solid,,Value: 0.9348706133711947,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,model_vol_r2,0.9609946460320998,,solid,,Value: 0.9609946460320998,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,model_vol_r2,0.9609946460320998,,solid,,Value: 0.9609946460320998,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,regime_scale,0.9840743298644155,,solid,,Value: 0.9840743298644155,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,portfolio_deployed,0.9348706133711947,,solid,,Value: 0.9348706133711947,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,model_dir_acc,0.5689655172413793,,solid,,Value: 0.5689655172413793,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,model_vol_r2,0.9609946460320998,,solid,,Value: 0.9609946460320998,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,model_dir_acc,0.5689655172413793,,solid,,Value: 0.5689655172413793,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,portfolio_deployed,0.9348706133711947,,solid,,Value: 0.9348706133711947,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,regime_vol,0.1231851340271169,,solid,,Value: 0.1231851340271169,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,regime_vol,0.1231851340271169,,solid,,Value: 0.1231851340271169,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,regime_scale,0.9840743298644155,,solid,,Value: 0.9840743298644155,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,portfolio_deployed,0.9348706133711947,,solid,,Value: 0.9348706133711947,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,model_vol_r2,0.9609946460320998,,solid,,Value: 0.9609946460320998,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,regime_scale,0.9840743298644155,,solid,,Value: 0.9840743298644155,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,model_dir_acc,0.5689655172413793,,solid,,Value: 0.5689655172413793,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,regime_vol,0.1231851340271169,,solid,,Value: 0.1231851340271169,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,regime_scale,0.9840743298644155,,solid,,Value: 0.9840743298644155,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,portfolio_deployed,0.9348706133711947,,solid,,Value: 0.9348706133711947,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,model_vol_r2,0.9609946460320998,,solid,,Value: 0.9609946460320998,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,model_dir_acc,0.5689655172413793,,solid,,Value: 0.5689655172413793,default_plot,,,,,,,,,line
2024-02-15 09:30:00-05:00,regime_vol,0.1231851340271169,,solid,,Value: 0.1231851340271169,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,regime_vol,0.1206477437704232,,solid,,Value: 0.1206477437704232,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,regime_scale,0.996761281147884,,solid,,Value: 0.996761281147884,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,portfolio_deployed,0.9469232170904898,,solid,,Value: 0.9469232170904898,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,model_vol_r2,0.9561562335654183,,solid,,Value: 0.9561562335654183,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,model_dir_acc,0.5689655172413793,,solid,,Value: 0.5689655172413793,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,regime_scale,0.996761281147884,,solid,,Value: 0.996761281147884,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,portfolio_deployed,0.9469232170904898,,solid,,Value: 0.9469232170904898,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,model_vol_r2,0.9561562335654183,,solid,,Value: 0.9561562335654183,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,model_dir_acc,0.5689655172413793,,solid,,Value: 0.5689655172413793,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,model_dir_acc,0.5689655172413793,,solid,,Value: 0.5689655172413793,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,regime_vol,0.1206477437704232,,solid,,Value: 0.1206477437704232,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,model_vol_r2,0.9561562335654183,,solid,,Value: 0.9561562335654183,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,regime_vol,0.1206477437704232,,solid,,Value: 0.1206477437704232,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,regime_scale,0.996761281147884,,solid,,Value: 0.996761281147884,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,regime_vol,0.1206477437704232,,solid,,Value: 0.1206477437704232,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,portfolio_deployed,0.9469232170904898,,solid,,Value: 0.9469232170904898,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,portfolio_deployed,0.9469232170904898,,solid,,Value: 0.9469232170904898,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,model_vol_r2,0.9561562335654183,,solid,,Value: 0.9561562335654183,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,model_dir_acc,0.5689655172413793,,solid,,Value: 0.5689655172413793,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,regime_scale,0.996761281147884,,solid,,Value: 0.996761281147884,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,regime_scale,0.996761281147884,,solid,,Value: 0.996761281147884,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,portfolio_deployed,0.9469232170904898,,solid,,Value: 0.9469232170904898,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,model_vol_r2,0.9561562335654183,,solid,,Value: 0.9561562335654183,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,model_dir_acc,0.5689655172413793,,solid,,Value: 0.5689655172413793,default_plot,,,,,,,,,line
2024-02-16 09:30:00-05:00,regime_vol,0.1206477437704232,,solid,,Value: 0.1206477437704232,default_plot,,,,,,,,,line
2024-02-20 09:30:00-05:00,portfolio_deployed,0.94245964004932,,solid,,Value: 0.94245964004932,default_plot,,,,,,,,,line
2024-02-20 09:30:00-05:00,model_dir_acc,0.5,,solid,,Value: 0.5,default_plot,,,,,,,,,line
2024-02-20 09:30:00-05:00,model_vol_r2,0.9421087169705695,,solid,,Value: 0.9421087169705695,default_plot,,,,,,,,,line
2024-02-20 09:30:00-05:00,portfolio_deployed,0.94245964004932,,solid,,Value: 0.94245964004932,default_plot,,,,,,,,,line
2024-02-20 09:30:00-05:00,regime_scale,0.9920627789992843,,solid,,Value: 0.9920627789992843,default_plot,,,,,,,,,line
2024-02-20 09:30:00-05:00,regime_vol,0.12158744420014313,,solid,,Value: 0.12158744420014313,default_plot,,,,,,,,,line
2024-02-20 09:30:00-05:00,model_dir_acc,0.5,,solid,,Value: 0.5,default_plot,,,,,,,,,line
2024-02-20 09:30:00-05:00,model_vol_r2,0.9421087169705695,,solid,,Value: 0.9421087169705695,default_plot,,,,,,,,,line
2024-02-20 09:30:00-05:00,regime_vol,0.12158744420014313,,solid,,Value: 0.12158744420014313,default_plot,,,,,,,,,line
2024-02-20 09:30:00-05:00,regime_scale,0.9920627789992843,,solid,,Value: 0.9920627789992843,default_plot,,,,,,,,,line
2024-02-20 09:30:00-05:00,model_vol_r2,0.9421087169705695,,solid,,Value: 0.9421087169705695,default_plot,,,,,,,,,line
2024-02-20 09:30:00-05:00,model_dir_acc,0.5,,solid,,Value: 0.5,default_plot,,,,,,,,,line
2024-02-20 09:30:00-05:00,portfolio_deployed,0.94245964004932,,solid,,Value: 0.94245964004932,default_plot,,,,,,,,,line
2024-02-20 09:30:00-05:00,regime_scale,0.9920627789992843,,solid,,Value: 0.9920627789992843,default_plot,,,,,,,,,line
2024-02-20 09:30:00-05:00,regime_vol,0.12158744420014313,,solid,,Value: 0.12158744420014313,default_plot,,,,,,,,,line
